Test ID,Pupil dilation,Brightness,Time epoch,Eyes closed,Phase
0,1,0.641307322133333,18011.07:40:19.6924720,3,Start
0,1,0.641307322133333,18011.07:40:19.6944703,3,Start
0,1,0.734146143297106,18011.07:40:20.7224194,3,Start
0,1,0.719327124572545,18011.07:40:20.8093297,3,Start
0,1,0.725950163393468,18011.07:40:20.8363027,3,Start
0,1,0.708085654654354,18011.07:40:20.8502887,3,Start
0,1,0.7102565368779,18011.07:40:20.8642741,3,Start
0,1,0.714477271920442,18011.07:40:20.8792591,3,Start
0,1,0.718773301076144,18011.07:40:20.8932445,3,Start
0,1,0.709772909455746,18011.07:40:20.9072302,3,Start
0,1,0.691683841906488,18011.07:40:20.9222149,3,Start
0,1,0.704504233299196,18011.07:40:20.9362301,3,Start
0,1,0.724627026217431,18011.07:40:20.9502384,3,Start
0,1,0.737885505819321,18011.07:40:20.9652002,3,Start
0,1,0.749970897255838,18011.07:40:20.9792073,3,Start
0,1,0.754523544043302,18011.07:40:20.9931933,3,Start
0,1,0.727849967201799,18011.07:40:21.9522150,3,Start
0,1,0.741257515422255,18011.07:40:22.7084195,3,Start
0,1,0.737917466601729,18011.07:40:22.7363894,3,Start
0,1,0.740982809556276,18011.07:40:22.7513744,3,Start
0,1,0.740071240983158,18011.07:40:22.7653845,3,Start
0,1,0.742225015364587,18011.07:40:22.7793449,3,Start
0,1,0.738424378336221,18011.07:40:22.7933523,3,Start
0,1,0.737372907810658,18011.07:40:22.8073175,3,Start
0,1,0.737915505817533,18011.07:40:22.8223022,3,Start
0,1,0.742311829084903,18011.07:40:22.8362879,3,Start
0,1,0.740875358582288,18011.07:40:22.8502971,3,Start
0,1,0.73798530973494,18011.07:40:22.8652583,3,Start
0,1,0.73409717271179,18011.07:40:22.8792443,3,Start
0,1,0.7415408487387,18011.07:40:22.8932544,3,Start
0,1,0.743990554475039,18011.07:40:22.9072377,3,Start
0,1,0.743447270193696,18011.07:40:22.9222001,3,Start
0,1,0.740717074277997,18011.07:40:22.9362108,3,Start
0,1,0.737863397977501,18011.07:40:22.9501935,3,Start
0,1,0.73686403529197,18011.07:40:22.9651610,3,Start
0,1,0.74311790746823,18011.07:40:22.9791678,3,Start
0,1,0.748720456153899,18011.07:40:22.9931370,3,Start
0,1,0.753064671581238,18011.07:40:23.0081117,3,Start
0,1,0.754184965632111,18011.07:40:23.0221230,3,Start
0,1,0.758159328140318,18011.07:40:23.0361124,3,Start
0,1,0.719942663751543,18011.07:40:23.6095227,3,Start
0,1,0.736494868647307,18011.07:40:23.6364701,3,Start
0,1,0.741872564405203,18011.07:40:23.6504802,3,Start
0,1,0.738526437153667,18011.07:40:23.6654628,3,Start
0,1,0.730628251349926,18011.07:40:23.6794250,3,Start
0,1,0.721239232301712,18011.07:40:23.6934363,3,Start
0,1,0.714514134663344,18011.07:40:23.7084207,3,Start
0,1,0.716720997276902,18011.07:40:23.7223814,3,Start
0,1,0.714566242503375,18011.07:40:23.7373673,3,Start
0,1,0.709539527116716,18011.07:40:23.7504447,3,Start
0,1,0.704459723497927,18011.07:40:23.7654279,3,Start
0,1,0.699519821831584,18011.07:40:23.7794688,3,Start
0,1,0.710920752524584,18011.07:40:23.7934548,3,Start
0,1,0.721797369523346,18011.07:40:23.8084392,3,Start
0,1,0.727663986820728,18011.07:40:23.8224249,3,Start
0,1,0.733601682545245,18011.07:40:23.8364760,3,Start
0,1,0.735528349097073,18011.07:40:23.8524825,3,Start
0,1,0.751202122672647,18011.07:40:23.8794857,3,Start
0,1,0.754178691122681,18011.07:40:23.8944704,3,Start
0,1,0.757068739970028,18011.07:40:23.9085429,3,Start
0,1,0.751763397148997,18011.07:40:23.9235041,3,Start
0,1,0.739801191979647,18011.07:40:23.9364908,3,Start
0,1,0.732254280664772,18011.07:40:23.9514746,3,Start
0,1,0.727034182936698,18011.07:40:23.9654850,3,Start
0,1,0.719731095136702,18011.07:40:23.9794743,3,Start
0,1,0.713005703380704,18011.07:40:23.9935263,3,Start
0,1,0.707734478204697,18011.07:40:24.0085631,3,Start
0,1,0.706350409659743,18011.07:40:24.0225485,3,Start
0,1,0.706087027322501,18011.07:40:24.0365346,3,Start
0,1,0.704003350976109,18011.07:40:24.0515201,3,Start
0,1,0.702584870668501,18011.07:40:24.0655046,3,Start
0,1,0.69599810635522,18011.07:40:24.0794907,3,Start
0,1,0.691236047815532,18011.07:40:24.0935586,3,Start
0,1,0.688730998945236,18011.07:40:24.1085433,3,Start
0,1,0.690150459644943,18011.07:40:24.1225290,3,Start
0,1,0.695753008330613,18011.07:40:24.1365147,3,Start
0,1,0.708783399710804,18011.07:40:24.1514997,3,Start
0,1,0.727643447606266,18011.07:40:24.1654851,3,Start
0,1,0.753022318642587,18011.07:40:24.1794705,3,Start
0,1,0.798764374739677,18011.07:40:24.1935454,3,Start
0,1,0.8149466286771,18011.07:40:24.2085307,3,Start
0,1,0.817942167714238,18011.07:40:24.2225167,3,Start
0,1,0.807819815376401,18011.07:40:24.2364807,3,Start
0,1,0.788065600867569,18011.07:40:24.2514898,3,Start
0,1,0.762777955316007,18011.07:40:24.2654743,3,Start
0,1,0.739959672362357,18011.07:40:24.2794646,3,Start
0,1,0.711011683891714,18011.07:40:24.2934460,3,Start
0,1,0.674690509586036,18011.07:40:24.3084910,3,Start
0,1,0.677268205510825,18011.07:40:24.3224767,3,Start
0,1,0.701190066830069,18011.07:40:24.3364377,3,Start
0,1,0.698877714026719,18011.07:40:24.3504463,3,Start
0,1,0.692030410513282,18011.07:40:24.3654313,3,Start
0,1,0.686268695170432,18011.07:40:24.3794167,3,Start
0,1,0.679299479899555,18011.07:40:24.3943776,3,Start
0,1,0.679491195574403,18011.07:40:24.4083853,3,Start
0,1,0.680452617085725,18011.07:40:24.4233718,3,Start
0,1,0.687912322523445,18011.07:40:24.4363591,3,Start
0,1,0.693847763346135,18011.07:40:24.4514026,3,Start
0,1,0.709101438907534,18011.07:40:24.4654118,3,Start
0,1,0.72542526146397,18011.07:40:24.4794677,3,Start
0,1,0.728330065212399,18011.07:40:24.4935082,3,Start
0,1,0.730731192520261,18011.07:40:24.5084685,3,Start
0,1,0.733234280606359,18011.07:40:24.5234529,3,Start
0,1,0.736455947080999,18011.07:40:24.5375082,3,Start
0,1,0.738767319492251,18011.07:40:24.5515198,3,Start
0,1,0.741621976184845,18011.07:40:24.5655010,3,Start
0,1,0.739363692005724,18011.07:40:24.5794656,3,Start
0,1,0.741429966392368,18011.07:40:24.5934501,3,Start
0,1,0.739136584176123,18011.07:40:24.6084348,3,Start
0,1,0.746735603331029,18011.07:40:24.6224205,3,Start
0,1,0.753671681348979,18011.07:40:24.6364065,3,Start
0,1,0.758085406576097,18011.07:40:24.6513909,3,Start
0,1,0.764090945433825,18011.07:40:24.6653790,3,Start
0,1,0.760396778987348,18011.07:40:24.6793623,3,Start
0,1,0.763180357252806,18011.07:40:24.6934264,3,Start
0,1,0.784018885422498,18011.07:40:24.7084147,3,Start
0,1,0.799675257038325,18011.07:40:24.7233976,3,Start
0,1,0.80685741347298,18011.07:40:24.7363858,3,Start
0,1,0.802389717660844,18011.07:40:24.7504086,3,Start
0,1,0.781025601287186,18011.07:40:24.7653936,3,Start
0,1,0.753723200953752,18011.07:40:24.7793808,3,Start
0,1,0.750079867837578,18011.07:40:24.7933701,3,Start
0,1,0.757821337964386,18011.07:40:24.8083494,3,Start
0,1,0.758047465401888,18011.07:40:24.8223146,3,Start
0,1,0.752128446146846,18011.07:40:24.8363253,3,Start
0,1,0.738520358722657,18011.07:40:24.8513100,3,Start
0,1,0.731883447353542,18011.07:40:24.8652960,3,Start
0,1,0.739885456680507,18011.07:40:24.8792817,3,Start
0,1,0.753267416667193,18011.07:40:24.8932671,3,Start
0,1,0.773128395875543,18011.07:40:24.9082521,3,Start
0,1,0.78750462050885,18011.07:40:24.9232371,3,Start
0,1,0.786683100949973,18011.07:40:24.9362232,3,Start
0,1,0.783302856053412,18011.07:40:24.9512079,3,Start
0,1,0.781640552230924,18011.07:40:24.9651939,3,Start
0,1,0.780921973842382,18011.07:40:24.9791793,3,Start
0,1,0.779853101357073,18011.07:40:24.9941643,3,Start
0,1,0.775879131005704,18011.07:40:25.0081599,3,Start
0,1,0.776316238822788,18011.07:40:25.0231344,3,Start
0,1,0.779519915102422,18011.07:40:25.0361750,3,Start
0,1,0.780292169958353,18011.07:40:25.0511365,3,Start
0,1,0.783688836422562,18011.07:40:25.0651457,3,Start
0,1,0.787629375403374,18011.07:40:25.0791351,3,Start
0,1,0.787960698913038,18011.07:40:25.0941188,3,Start
0,1,0.791707953591645,18011.07:40:25.1081048,3,Start
0,1,0.794230992656946,18011.07:40:25.1221123,3,Start
0,1,0.789239277268201,18011.07:40:25.1361519,3,Start
0,1,0.783284865858406,18011.07:40:25.1511351,3,Start
0,1,0.776682660369575,18011.07:40:25.1651205,3,Start
0,1,0.763110847453028,18011.07:40:25.1791029,3,Start
0,1,0.749854034517705,18011.07:40:25.1940894,3,Start
0,1,0.745140554406494,18011.07:40:25.2080733,3,Start
0,1,0.745386632823199,18011.07:40:25.2230592,3,Start
0,1,0.746350309236347,18011.07:40:25.2361209,3,Start
0,1,0.753986583290994,18011.07:40:25.2510911,3,Start
0,1,0.761411876966059,18011.07:40:25.2651326,3,Start
0,1,0.761219867173582,18011.07:40:25.2801236,3,Start
0,1,0.762060651437193,18011.07:40:25.2930868,3,Start
0,1,0.765877710033208,18011.07:40:25.3080926,3,Start
0,1,0.762638347481191,18011.07:40:25.3230764,3,Start
0,1,0.776524081947655,18011.07:40:25.3370386,3,Start
0,1,0.787154326412082,18011.07:40:25.3510451,3,Start
0,1,0.790027659574151,18011.07:40:25.3650082,3,Start
0,1,0.79529761024043,18011.07:40:25.3800152,3,Start
0,1,0.789517512545734,18011.07:40:25.3940018,3,Start
0,1,0.783651875640452,18011.07:40:25.4079869,3,Start
0,1,0.769170160817355,18011.07:40:25.4229758,3,Start
0,1,0.763582759189606,18011.07:40:25.4369347,3,Start
0,1,0.766593739402294,18011.07:40:25.4509457,3,Start
0,1,0.767242513873428,18011.07:40:25.4649061,3,Start
0,1,0.752303446136415,18011.07:40:25.4798899,3,Start
0,1,0.738257270503044,18011.07:40:25.4938991,3,Start
0,1,0.725018447762728,18011.07:40:25.5078610,3,Start
0,1,0.715648399301618,18011.07:40:25.5228719,3,Start
0,1,0.705053546991944,18011.07:40:25.5368543,3,Start
0,1,0.69943173360154,18011.07:40:25.5508406,3,Start
0,1,0.698102321916074,18011.07:40:25.5648402,3,Start
0,1,0.700590262944251,18011.07:40:25.5798164,3,Start
0,1,0.709958056503534,18011.07:40:25.5938018,3,Start
0,1,0.724125163502246,18011.07:40:25.6077827,3,Start
0,1,0.73421251584217,18011.07:40:25.6227689,3,Start
0,1,0.748768152229488,18011.07:40:25.6367302,3,Start
0,1,0.762849327860773,18011.07:40:25.6507578,3,Start
0,1,0.775650748666376,18011.07:40:25.6647230,3,Start
0,1,0.781377464011312,18011.07:40:25.6797107,3,Start
0,1,0.785126287317276,18011.07:40:25.6936979,3,Start
0,1,0.783881826607138,18011.07:40:25.7086561,3,Start
0,1,0.778243297531456,18011.07:40:25.7226659,3,Start
0,1,0.770589915634692,18011.07:40:25.7366278,3,Start
0,1,0.765685994358361,18011.07:40:25.7506361,3,Start
0,1,0.770763935232163,18011.07:40:25.7655988,3,Start
0,1,0.77817221910432,18011.07:40:25.7796089,3,Start
0,1,0.779065111207962,18011.07:40:25.7936154,3,Start
0,1,0.781095699322224,18011.07:40:25.8085805,3,Start
0,1,0.78703368916437,18011.07:40:25.8226421,3,Start
0,1,0.78929265961796,18011.07:40:25.8366541,3,Start
0,1,0.784739032438397,18011.07:40:25.8506657,3,Start
0,1,0.774721189898253,18011.07:40:25.8646484,3,Start
0,1,0.755825455730408,18011.07:40:25.8796337,3,Start
0,1,0.749012269861996,18011.07:40:25.8936239,3,Start
0,1,0.758751190850139,18011.07:40:25.9085815,3,Start
0,1,0.777314032880962,18011.07:40:25.9225880,3,Start
0,1,0.785438934357464,18011.07:40:25.9365514,3,Start
0,1,0.785370110832155,18011.07:40:25.9506787,3,Start
0,1,0.786788591139763,18011.07:40:25.9647358,3,Start
0,1,0.78776898323819,18011.07:40:25.9796985,3,Start
0,1,0.780728983657807,18011.07:40:25.9937538,3,Start
0,1,0.759259082976729,18011.07:40:26.0087346,3,Start
0,1,0.74701579939276,18011.07:40:26.0227248,3,Start
0,1,0.743318789809197,18011.07:40:26.0366837,3,Start
0,1,0.747556534654647,18011.07:40:26.0506914,3,Start
0,1,0.752022955957055,18011.07:40:26.0647374,3,Start
0,1,0.757700406599045,18011.07:40:26.0797218,3,Start
0,1,0.760556337801367,18011.07:40:26.0938006,3,Start
0,1,0.766548396267742,18011.07:40:26.1087582,3,Start
0,1,0.772557464537024,18011.07:40:26.1227436,3,Start
0,1,0.777793003440648,18011.07:40:26.1367296,3,Start
0,1,0.789753639982641,18011.07:40:26.1517360,3,Start
0,1,0.7909813850075,18011.07:40:26.1667002,3,Start
0,1,0.789265698835254,18011.07:40:26.1797143,3,Start
0,1,0.777778542657196,18011.07:40:26.1936937,3,Start
0,1,0.770564229361713,18011.07:40:26.2086805,3,Start
0,1,0.769372856883705,18011.07:40:26.2226644,3,Start
0,1,0.770233298008889,18011.07:40:26.2367387,3,Start
0,1,0.767957317752391,18011.07:40:26.2507633,3,Start
0,1,0.768414376548678,18011.07:40:26.2648147,3,Start
0,1,0.768834768680483,18011.07:40:26.2798033,3,Start
0,1,0.769097562782466,18011.07:40:26.2937628,3,Start
0,1,0.768029670689255,18011.07:40:26.3077687,3,Start
0,1,0.765840504153073,18011.07:40:26.3267514,3,Start
0,1,0.775105062424392,18011.07:40:26.3507317,3,Start
0,1,0.782441287477314,18011.07:40:26.3657019,3,Start
0,1,0.779008640623093,18011.07:40:26.3797039,3,Start
0,1,0.775279376139492,18011.07:40:26.3936601,3,Start
0,1,0.772196337107569,18011.07:40:26.4076967,3,Start
0,1,0.768481925564259,18011.07:40:26.4227082,3,Start
0,1,0.767481876604259,18011.07:40:26.4366671,3,Start
0,1,0.767131582507491,18011.07:40:26.4506531,3,Start
0,1,0.765870406112075,18011.07:40:26.4656384,3,Start
0,1,0.765659719850123,18011.07:40:26.4796232,3,Start
0,1,0.764871337544173,18011.07:40:26.4936987,3,Start
0,1,0.766149915899336,18011.07:40:26.5077067,3,Start
0,1,0.775382611427456,18011.07:40:26.5226896,3,Start
0,1,0.791265796755254,18011.07:40:26.5367181,3,Start
0,1,0.798428002210706,18011.07:40:26.5507273,3,Start
0,1,0.795697806295008,18011.07:40:26.5657156,3,Start
0,1,0.791338149692118,18011.07:40:26.5797043,3,Start
0,1,0.798464668875188,18011.07:40:26.5936611,3,Start
0,1,0.811405991633236,18011.07:40:26.6076700,3,Start
0,1,0.811719324947894,18011.07:40:26.6226547,3,Start
0,1,0.812402805299312,18011.07:40:26.6366166,3,Start
0,1,0.808585452585667,18011.07:40:26.6506303,3,Start
0,1,0.808445844750851,18011.07:40:26.6656102,3,Start
0,1,0.810041579949856,18011.07:40:26.6795733,3,Start
0,1,0.808167315355688,18011.07:40:26.6935825,3,Start
0,1,0.810162805432826,18011.07:40:26.7076333,3,Start
0,1,0.808690942775458,18011.07:40:26.7226171,3,Start
0,1,0.804241825393587,18011.07:40:26.7366091,3,Start
0,1,0.788338394968957,18011.07:40:26.7505906,3,Start
0,1,0.770333592120558,18011.07:40:26.7655744,3,Start
0,1,0.76034859271571,18011.07:40:26.7795649,3,Start
0,1,0.75773423012644,18011.07:40:26.7945475,3,Start
0,1,0.75705202428475,18011.07:40:26.8085293,3,Start
0,1,0.753444671558589,18011.07:40:26.8225171,3,Start
0,1,0.748068250310421,18011.07:40:26.8365058,3,Start
0,1,0.748068250310421,18011.07:40:26.8504870,3,Start
0,1,0.759135308474302,18011.07:40:26.8654503,3,Start
0,1,0.762410357298702,18011.07:40:26.8794619,3,Start
0,1,0.758681484971941,18011.07:40:26.8935456,3,Start
0,1,0.747177318990975,18011.07:40:26.9075837,3,Start
0,1,0.750048691368848,18011.07:40:26.9225690,3,Start
0,1,0.753007563741505,18011.07:40:26.9365598,3,Start
0,1,0.749959916864335,18011.07:40:26.9505175,3,Start
0,1,0.749172809068114,18011.07:40:26.9655570,3,Start
0,1,0.748891044379026,18011.07:40:26.9795695,3,Start
0,1,0.759187416314334,18011.07:40:26.9935513,3,Start
0,1,0.770359964668006,18011.07:40:27.0076115,3,Start
0,1,0.772917415495962,18011.07:40:27.0226218,3,Start
0,1,0.767138886428624,18011.07:40:27.0366090,3,Start
0,1,0.754215553865582,18011.07:40:27.0506568,3,Start
0,1,0.734987515795976,18011.07:40:27.0657539,3,Start
0,1,0.718055114844441,18011.07:40:27.0797378,3,Start
0,1,0.718665948141366,18011.07:40:27.0937247,3,Start
0,1,0.719558840245008,18011.07:40:27.1087585,3,Start
0,1,0.722414771447331,18011.07:40:27.1226881,3,Start
0,1,0.718824526563287,18011.07:40:27.1366723,3,Start
0,1,0.70667031160146,18011.07:40:27.1506623,3,Start
0,1,0.69929457674697,18011.07:40:27.1657241,3,Start
0,1,0.719470163779706,18011.07:40:27.1797101,3,Start
0,1,0.729767810224742,18011.07:40:27.1936955,3,Start
0,1,0.718191291306913,18011.07:40:27.2077171,3,Start
0,1,0.707805850749463,18011.07:40:27.2227238,3,Start
0,1,0.716386242394894,18011.07:40:27.2366875,3,Start
0,1,0.729732221991569,18011.07:40:27.2508404,3,Start
0,1,0.736877417644113,18011.07:40:27.2648038,3,Start
0,1,0.74118594679907,18011.07:40:27.2797668,3,Start
0,1,0.741957613419741,18011.07:40:27.2937519,3,Start
0,1,0.746686240588874,18011.07:40:27.3077379,3,Start
0,1,0.748875701242685,18011.07:40:27.3227461,3,Start
0,1,0.7508888873972,18011.07:40:27.3367086,3,Start
0,1,0.751028789349645,18011.07:40:27.3507175,3,Start
0,1,0.744933789712936,18011.07:40:27.3657067,3,Start
0,1,0.731606780703366,18011.07:40:27.3796876,3,Start
0,1,0.719066879490018,18011.07:40:27.3937119,3,Start
0,1,0.713534134721756,18011.07:40:27.4077244,3,Start
0,1,0.713796928823739,18011.07:40:27.4226820,3,Start
0,1,0.716739085511118,18011.07:40:27.4366674,3,Start
0,1,0.718632026574761,18011.07:40:27.4506531,3,Start
0,1,0.717720458001643,18011.07:40:27.4656378,3,Start
0,1,0.730295751369745,18011.07:40:27.4796235,3,Start
0,1,0.743516583915055,18011.07:40:27.4936092,3,Start
0,1,0.746438789623231,18011.07:40:27.5075949,3,Start
0,1,0.739171388095617,18011.07:40:27.5226525,3,Start
0,1,0.734162957021594,18011.07:40:27.5376417,3,Start
0,1,0.728802957341075,18011.07:40:27.5506043,3,Start
0,1,0.710240115310252,18011.07:40:27.5646434,3,Start
0,1,0.70607217438221,18011.07:40:27.5796510,3,Start
0,1,0.709062909498066,18011.07:40:27.5936804,3,Start
0,1,0.717592173695564,18011.07:40:27.6077423,3,Start
0,1,0.728852222044021,18011.07:40:27.6227493,3,Start
0,1,0.699748498288542,18011.07:40:27.6367320,3,Start
0,1,0.703971390193701,18011.07:40:27.6507249,3,Start
0,1,0.716126879665256,18011.07:40:27.6647601,3,Start
