Test ID,Pupil dilation,Brightness,Time epoch,Eyes closed,Phase
0,1,0.715828987526148,18011.07:40:27.6797375,3,Start
0,1,0.71887535989359,18011.07:40:27.6938251,3,Start
0,1,0.727982908370346,18011.07:40:27.7078237,3,Start
0,1,0.763795308196545,18011.07:40:27.7228196,3,Start
0,1,0.784352463833988,18011.07:40:27.7367812,3,Start
0,1,0.725551683025062,18011.07:40:27.7507922,3,Start
0,1,0.741265946794301,18011.07:40:27.7647764,3,Start
0,1,0.771359964608401,18011.07:40:27.7797373,3,Start
0,1,0.838103048865497,18011.07:40:27.7937239,3,Start
0,1,0.850411332445592,18011.07:40:27.8077301,3,Start
0,1,0.835348392166942,18011.07:40:27.8227166,3,Start
0,1,0.805869031178951,18011.07:40:27.8376856,3,Start
0,1,0.770787807779759,18011.07:40:27.8507227,3,Start
0,1,0.734918888349086,18011.07:40:27.8647307,3,Start
0,1,0.692400361471623,18011.07:40:27.8797144,3,Start
0,1,0.722606291043758,18011.07:40:27.8937038,3,Start
0,1,0.69822580230087,18011.07:40:27.9076868,3,Start
0,1,0.699030606174469,18011.07:40:27.9226720,3,Start
0,1,0.714528105250746,18011.07:40:27.9367837,3,Start
0,1,0.718976536358148,18011.07:40:27.9507703,3,Start
0,1,0.721883006773144,18011.07:40:27.9647786,3,Start
0,1,0.72410687918961,18011.07:40:27.9797766,3,Start
0,1,0.726682026094943,18011.07:40:27.9938295,3,Start
0,1,0.730062270991504,18011.07:40:28.0078137,3,Start
0,1,0.725526339889318,18011.07:40:28.0228400,3,Start
0,1,0.741097466412187,18011.07:40:28.0368498,3,Start
0,1,0.760731337790936,18011.07:40:28.0508117,3,Start
0,1,0.753815504869819,18011.07:40:28.0648429,3,Start
0,1,0.739859672368318,18011.07:40:28.0798107,3,Start
0,1,0.724763888954371,18011.07:40:28.0938573,3,Start
0,1,0.719231144186109,18011.07:40:28.1078668,3,Start
0,1,0.716866683542728,18011.07:40:28.1228662,3,Start
0,1,0.72262683025822,18011.07:40:28.1368137,3,Start
0,1,0.725199722261727,18011.07:40:28.1508220,3,Start
0,1,0.721908545987308,18011.07:40:28.1648176,3,Start
0,1,0.720455653917044,18011.07:40:28.1798117,3,Start
0,1,0.724149526245892,18011.07:40:28.1938489,3,Start
0,1,0.724953349727392,18011.07:40:28.2078334,3,Start
0,1,0.723939526258409,18011.07:40:28.2228196,3,Start
0,1,0.72122477151826,18011.07:40:28.2368056,3,Start
0,1,0.719544477500767,18011.07:40:28.2507910,3,Start
0,1,0.723361830214411,18011.07:40:28.2647767,3,Start
0,1,0.723643594903499,18011.07:40:28.2797620,3,Start
0,1,0.72143673228994,18011.07:40:28.2937468,3,Start
0,1,0.72697075156793,18011.07:40:28.3087321,3,Start
0,1,0.71868531088531,18011.07:40:28.3227425,3,Start
0,1,0.71884447754249,18011.07:40:28.3367918,3,Start
0,1,0.738756682237983,18011.07:40:28.3508332,3,Start
0,1,0.750177269792557,18011.07:40:28.3648455,3,Start
0,1,0.750965946216136,18011.07:40:28.3798434,3,Start
0,1,0.750912857984007,18011.07:40:28.3937881,3,Start
0,1,0.752733740228415,18011.07:40:28.4077967,3,Start
0,1,0.754291828370839,18011.07:40:28.4227823,3,Start
0,1,0.75614839688763,18011.07:40:28.4367454,3,Start
0,1,0.750893299161643,18011.07:40:28.4507571,3,Start
0,1,0.730120457262546,18011.07:40:28.4648045,3,Start
0,1,0.731942025781423,18011.07:40:28.4797956,3,Start
0,1,0.73134535915032,18011.07:40:28.4939316,3,Start
0,1,0.727947418176383,18011.07:40:28.5078932,3,Start
0,1,0.708105703672767,18011.07:40:28.5229029,3,Start
0,1,0.701661390331388,18011.07:40:28.5368721,3,Start
0,1,0.73133011405319,18011.07:40:28.5508496,3,Start
0,1,0.689481096939743,18011.07:40:28.5648356,3,Start
0,1,0.726322467292845,18011.07:40:28.5798194,3,Start
0,1,0.774974131059647,18011.07:40:28.5938205,3,Start
0,1,0.808914717271924,18011.07:40:28.6078137,3,Start
0,1,0.824553392810374,18011.07:40:28.6227755,3,Start
0,1,0.823906186966598,18011.07:40:28.6367624,3,Start
0,1,0.797724080684036,18011.07:40:28.6507472,3,Start
0,1,0.758825504571199,18011.07:40:28.6647577,3,Start
0,1,0.739960358636826,18011.07:40:28.6797408,3,Start
0,1,0.715458546371758,18011.07:40:28.6937039,3,Start
0,1,0.695422861291468,18011.07:40:28.7076890,3,Start
0,1,0.696055214194953,18011.07:40:28.7226966,3,Start
0,1,0.705321635211259,18011.07:40:28.7367176,3,Start
0,1,0.709909674153477,18011.07:40:28.7507027,3,Start
0,1,0.705739772441238,18011.07:40:28.7647119,3,Start
0,1,0.697859968989343,18011.07:40:28.7796740,3,Start
0,1,0.697961635649949,18011.07:40:28.7936594,3,Start
0,1,0.710624134895206,18011.07:40:28.8077186,3,Start
0,1,0.717121144311875,18011.07:40:28.8226991,3,Start
0,1,0.720275948045403,18011.07:40:28.8366640,3,Start
0,1,0.726790653539449,18011.07:40:28.8506711,3,Start
0,1,0.736125309845805,18011.07:40:28.8656712,3,Start
0,1,0.741274917382002,18011.07:40:28.8796204,3,Start
0,1,0.744533250521123,18011.07:40:28.8937101,3,Start
0,1,0.741960064399988,18011.07:40:28.9076874,3,Start
0,1,0.737863201899082,18011.07:40:28.9226714,3,Start
0,1,0.738232466582954,18011.07:40:28.9366599,3,Start
0,1,0.748319426766038,18011.07:40:28.9506432,3,Start
0,1,0.766586631559581,18011.07:40:28.9676255,3,Start
0,1,0.799179227656126,18011.07:40:28.9936351,3,Start
0,1,0.802577462747693,18011.07:40:29.0086734,3,Start
0,1,0.790897022267431,18011.07:40:29.0226582,3,Start
0,1,0.776449719206989,18011.07:40:29.0376206,3,Start
0,1,0.755942220429331,18011.07:40:29.0506312,3,Start
0,1,0.744995799513161,18011.07:40:29.0655920,3,Start
0,1,0.738461143039912,18011.07:40:29.0796751,3,Start
0,1,0.736253005916625,18011.07:40:29.0936650,3,Start
0,1,0.734501633471995,18011.07:40:29.1076242,3,Start
0,1,0.736692074517906,18011.07:40:29.1226297,3,Start
0,1,0.739617809637636,18011.07:40:29.1376159,3,Start
0,1,0.737637074461579,18011.07:40:29.1505788,3,Start
0,1,0.739354035143554,18011.07:40:29.1656355,3,Start
0,1,0.740108005686849,18011.07:40:29.1796333,3,Start
0,1,0.738072907768935,18011.07:40:29.1936859,3,Start
0,1,0.749563887476176,18011.07:40:29.2077195,3,Start
0,1,0.775673934939504,18011.07:40:29.2227247,3,Start
0,1,0.816708295238763,18011.07:40:29.2377151,3,Start
0,1,0.820612559711933,18011.07:40:29.2506964,3,Start
0,1,0.796795600347221,18011.07:40:29.2656618,3,Start
0,1,0.789600257638842,18011.07:40:29.2797159,3,Start
0,1,0.795518296501786,18011.07:40:29.2936793,3,Start
0,1,0.807494668336957,18011.07:40:29.3076873,3,Start
0,1,0.815989128614962,18011.07:40:29.3226732,3,Start
0,1,0.821698442000151,18011.07:40:29.3366354,3,Start
0,1,0.822223049812019,18011.07:40:29.3506437,3,Start
0,1,0.823081530153006,18011.07:40:29.3656266,3,Start
0,1,0.822503834109008,18011.07:40:29.3795918,3,Start
0,1,0.822469422346354,18011.07:40:29.3935992,3,Start
0,1,0.821033245961368,18011.07:40:29.4085953,3,Start
0,1,0.816495059957355,18011.07:40:29.4225738,3,Start
0,1,0.808421285928786,18011.07:40:29.4365333,3,Start
0,1,0.808474374160916,18011.07:40:29.4505193,3,Start
0,1,0.817531481464207,18011.07:40:29.4655031,3,Start
0,1,0.826866137770563,18011.07:40:29.4794894,3,Start
0,1,0.830492755201459,18011.07:40:29.4934763,3,Start
0,1,0.826919226002693,18011.07:40:29.5085360,3,Start
0,1,0.828723686679453,18011.07:40:29.5225431,3,Start
0,1,0.822311530198902,18011.07:40:29.5365581,3,Start
0,1,0.813379569946975,18011.07:40:29.5506233,3,Start
0,1,0.797651727747172,18011.07:40:29.5656586,3,Start
0,1,0.770417170546949,18011.07:40:29.5796193,3,Start
0,1,0.749295603178441,18011.07:40:29.5936056,3,Start
0,1,0.730205310198665,18011.07:40:29.6086108,3,Start
0,1,0.709312125169486,18011.07:40:29.6226001,3,Start
0,1,0.689837420447916,18011.07:40:29.6365611,3,Start
0,1,0.700240557082742,18011.07:40:29.6505697,3,Start
0,1,0.720186193148792,18011.07:40:29.6655303,3,Start
0,1,0.741340603652597,18011.07:40:29.6795172,3,Start
0,1,0.747716387586295,18011.07:40:29.6936105,3,Start
0,1,0.751375161878019,18011.07:40:29.7075905,3,Start
0,1,0.75328511274457,18011.07:40:29.7226056,3,Start
0,1,0.751970848117024,18011.07:40:29.7365916,3,Start
0,1,0.751095946208388,18011.07:40:29.7505770,3,Start
0,1,0.752163838301599,18011.07:40:29.7645630,3,Start
0,1,0.751744720679522,18011.07:40:29.7795474,3,Start
0,1,0.749151877696812,18011.07:40:29.7935331,3,Start
0,1,0.743409427058697,18011.07:40:29.8085730,3,Start
0,1,0.724233496829122,18011.07:40:29.8225807,3,Start
0,1,0.723165604735911,18011.07:40:29.8375663,3,Start
0,1,0.710031585910916,18011.07:40:29.8505979,3,Start
0,1,0.705601144998521,18011.07:40:29.8795671,3,Start
0,1,0.701868056985736,18011.07:40:29.8935739,3,Start
0,1,0.699310900275409,18011.07:40:29.9085583,3,Start
0,1,0.700029772781581,18011.07:40:29.9225440,3,Start
0,1,0.704951390135288,18011.07:40:29.9365089,3,Start
0,1,0.703674086289853,18011.07:40:29.9505166,3,Start
0,1,0.704042370581627,18011.07:40:29.9654784,3,Start
0,1,0.705233154824376,18011.07:40:29.9794650,3,Start
0,1,0.711258350543678,18011.07:40:29.9934718,3,Start
0,1,0.718615801085532,18011.07:40:30.0085487,3,Start
0,1,0.727757467207313,18011.07:40:30.0225775,3,Start
0,1,0.739874721387029,18011.07:40:30.0375857,3,Start
0,1,0.747055603311956,18011.07:40:30.0506269,3,Start
0,1,0.747158544482291,18011.07:40:30.0655896,3,Start
0,1,0.747806044443697,18011.07:40:30.0796513,3,Start
0,1,0.747508838579059,18011.07:40:30.0936150,3,Start
0,1,0.747087171937525,18011.07:40:30.1086524,3,Start
0,1,0.748452269895375,18011.07:40:30.1227948,3,Start
0,1,0.750938348178565,18011.07:40:30.1377756,3,Start
0,1,0.750780750148743,18011.07:40:30.1508126,3,Start
0,1,0.763828543488681,18011.07:40:30.1647947,3,Start
0,1,0.782563150215149,18011.07:40:30.1797791,3,Start
0,1,0.763459572922438,18011.07:40:30.1937636,3,Start
0,1,0.72014055589661,18011.07:40:30.2077951,3,Start
0,1,0.725062467367947,18011.07:40:30.2228045,3,Start
0,1,0.722560359673947,18011.07:40:30.2367899,3,Start
0,1,0.721212957793474,18011.07:40:30.2507817,3,Start
0,1,0.716572516893596,18011.07:40:30.2647598,3,Start
0,1,0.716606634538621,18011.07:40:30.2788552,3,Start
0,1,0.722035457744449,18011.07:40:30.2938264,3,Start
0,1,0.725414722248912,18011.07:40:30.3088068,3,Start
0,1,0.727077026071399,18011.07:40:30.3228537,3,Start
0,1,0.726216290828586,18011.07:40:30.3368433,3,Start
0,1,0.742779034939408,18011.07:40:30.3508245,3,Start
0,1,0.775979915313423,18011.07:40:30.3648099,3,Start
0,1,0.788151532234996,18011.07:40:30.3797937,3,Start
0,1,0.778888248473406,18011.07:40:30.3932566,3,Start
0,1,0.770080454880744,18011.07:40:30.4082391,3,Start
0,1,0.762534818075597,18011.07:40:30.4232940,3,Start
0,1,0.759188690824062,18011.07:40:30.4363034,3,Start
0,1,0.754075063677877,18011.07:40:30.4513061,3,Start
0,1,0.748101975798607,18011.07:40:30.4653431,3,Start
0,1,0.748592858122289,18011.07:40:30.4793285,3,Start
0,1,0.750623446236551,18011.07:40:30.4933286,3,Start
0,1,0.752426632403582,18011.07:40:30.5083118,3,Start
0,1,0.753266142157465,18011.07:40:30.5222746,3,Start
0,1,0.753703936249018,18011.07:40:30.5362811,3,Start
0,1,0.752705848073214,18011.07:40:30.5512646,3,Start
0,1,0.749956387452781,18011.07:40:30.5652566,3,Start
0,1,0.7366830549106,18011.07:40:30.5792652,3,Start
0,1,0.731728300303966,18011.07:40:30.5932802,3,Start
0,1,0.747752956211567,18011.07:40:30.6082697,3,Start
0,1,0.758891386920214,18011.07:40:30.6222584,3,Start
0,1,0.746685652353615,18011.07:40:30.6363149,3,Start
0,1,0.733693496265262,18011.07:40:30.6513153,3,Start
0,1,0.730558055275679,18011.07:40:30.6652636,3,Start
0,1,0.743219868246466,18011.07:40:30.6793340,3,Start
0,1,0.74714339742437,18011.07:40:30.6933354,3,Start
0,1,0.747386926821619,18011.07:40:30.7083219,3,Start
0,1,0.746303299435228,18011.07:40:30.7233060,3,Start
0,1,0.747301387611031,18011.07:40:30.7362918,3,Start
0,1,0.739754182178527,18011.07:40:30.7502790,3,Start
0,1,0.725323986960202,18011.07:40:30.7652688,3,Start
0,1,0.715695360083133,18011.07:40:30.7792524,3,Start
0,1,0.719792222584039,18011.07:40:30.7935946,3,Start
0,1,0.722909673378617,18011.07:40:30.8075803,3,Start
0,1,0.723591879220307,18011.07:40:30.8225436,3,Start
0,1,0.714118301353604,18011.07:40:30.8365564,3,Start
0,1,0.705994380269199,18011.07:40:30.8505370,3,Start
0,1,0.698971782648563,18011.07:40:30.8655817,3,Start
0,1,0.701302125646919,18011.07:40:30.8795686,3,Start
0,1,0.701371929564327,18011.07:40:30.8935486,3,Start
0,1,0.705677223425359,18011.07:40:30.9085332,3,Start
0,1,0.713069085729867,18011.07:40:30.9224961,3,Start
0,1,0.721386683273315,18011.07:40:30.9365107,3,Start
0,1,0.72492383992523,18011.07:40:30.9514903,3,Start
0,1,0.725763349679112,18011.07:40:30.9654775,3,Start
0,1,0.725395751661807,18011.07:40:30.9794656,3,Start
0,1,0.726903006473929,18011.07:40:30.9944042,3,Start
0,1,0.724800359540433,18011.07:40:31.0083908,3,Start
0,1,0.72702393783927,18011.07:40:31.0224506,3,Start
0,1,0.727075751561671,18011.07:40:31.0374407,3,Start
0,1,0.726551437867433,18011.07:40:31.0513963,3,Start
0,1,0.72528800657019,18011.07:40:31.0654061,3,Start
0,1,0.725411192837357,18011.07:40:31.0793975,3,Start
0,1,0.726620261392742,18011.07:40:31.0932341,3,Start
0,1,0.728336633839458,18011.07:40:31.1082185,3,Start
0,1,0.727252320178598,18011.07:40:31.1233050,3,Start
0,1,0.72719795743674,18011.07:40:31.1363665,3,Start
0,1,0.728076094639301,18011.07:40:31.1503314,3,Start
0,1,0.724593594846874,18011.07:40:31.1653149,3,Start
0,1,0.723875310575962,18011.07:40:31.1793003,3,Start
0,1,0.71727408547923,18011.07:40:31.1935584,3,Start
0,1,0.70569815479666,18011.07:40:31.2085434,3,Start
0,1,0.695873008323461,18011.07:40:31.2225514,3,Start
0,1,0.691217420365661,18011.07:40:31.2365145,3,Start
0,1,0.690761636079103,18011.07:40:31.2505782,3,Start
0,1,0.69014952827245,18011.07:40:31.2646402,3,Start
0,1,0.690288155715167,18011.07:40:31.2796017,3,Start
0,1,0.689674773398787,18011.07:40:31.2936895,3,Start
0,1,0.690884528228641,18011.07:40:31.3086739,3,Start
0,1,0.696416586722433,18011.07:40:31.3226331,3,Start
0,1,0.705574674411863,18011.07:40:31.3366456,3,Start
0,1,0.716134134566784,18011.07:40:31.3506283,3,Start
0,1,0.713492419037968,18011.07:40:31.3655892,3,Start
0,1,0.710495605491102,18011.07:40:31.3796038,3,Start
0,1,0.704365899974108,18011.07:40:31.3935829,3,Start
0,1,0.701057713896781,18011.07:40:31.4085456,3,Start
0,1,0.698431733661145,18011.07:40:31.4225539,3,Start
0,1,0.705277762664855,18011.07:40:31.4365441,3,Start
0,1,0.704068988227099,18011.07:40:31.4515261,3,Start
0,1,0.711108987807482,18011.07:40:31.4654868,3,Start
0,1,0.712509772037715,18011.07:40:31.4794996,3,Start
0,1,0.710408105496317,18011.07:40:31.4934989,3,Start
0,1,0.700847027634829,18011.07:40:31.5085053,3,Start
0,1,0.690586047854274,18011.07:40:31.5234972,3,Start
0,1,0.687538989212364,18011.07:40:31.5364948,3,Start
0,1,0.683913646291196,18011.07:40:31.5504711,3,Start
0,1,0.685893106957525,18011.07:40:31.5654555,3,Start
0,1,0.690605312559009,18011.07:40:31.5794464,3,Start
0,1,0.698781047365814,18011.07:40:31.5934257,3,Start
0,1,0.699306635569781,18011.07:40:31.6104102,3,Start
0,1,0.684930705054104,18011.07:40:31.6363888,3,Start
0,1,0.692091635999829,18011.07:40:31.6514000,3,Start
0,1,0.699411439485103,18011.07:40:31.6654080,3,Start
0,1,0.711161291725933,18011.07:40:31.6794506,3,Start
0,1,0.717427663901448,18011.07:40:31.6944097,3,Start
0,1,0.715097615020722,18011.07:40:31.7083963,3,Start
0,1,0.716812320800871,18011.07:40:31.7223811,3,Start
0,1,0.718704869707674,18011.07:40:31.7363891,3,Start
0,1,0.72280173220858,18011.07:40:31.7505041,3,Start
0,1,0.724571487005055,18011.07:40:31.7654668,3,Start
0,1,0.727601143687218,18011.07:40:31.7794775,3,Start
0,1,0.732856633570045,18011.07:40:31.7932236,3,Start
0,1,0.733572662939131,18011.07:40:31.8083063,3,Start
0,1,0.732645653190464,18011.07:40:31.8232907,3,Start
0,1,0.729895506295562,18011.07:40:31.8362819,3,Start
0,1,0.725883496730775,18011.07:40:31.8512621,3,Start
0,1,0.73653045688048,18011.07:40:31.8652294,3,Start
0,1,0.747405505251884,18011.07:40:31.8792344,3,Start
0,1,0.757615357584506,18011.07:40:31.8934651,3,Start
0,1,0.748945897316933,18011.07:40:31.9084513,3,Start
0,1,0.736442662768066,18011.07:40:31.9225150,3,Start
0,1,0.726565702572465,18011.07:40:31.9376426,3,Start
0,1,0.726843937849998,18011.07:40:31.9506790,3,Start
0,1,0.736074672593921,18011.07:40:31.9647521,3,Start
0,1,0.744691730903834,18011.07:40:31.9797130,3,Start
0,1,0.741169329153001,18011.07:40:31.9933702,3,Start
0,1,0.737598348973691,18011.07:40:32.0083561,3,Start
0,1,0.726214133965969,18011.07:40:32.0223448,3,Start
0,1,0.718527320698649,18011.07:40:32.0373021,3,Start
0,1,0.712274723032117,18011.07:40:32.0503141,3,Start
0,1,0.714323987615853,18011.07:40:32.0652735,3,Start
0,1,0.729068496540934,18011.07:40:32.0793056,3,Start
0,1,0.736599966680259,18011.07:40:32.0932889,3,Start
0,1,0.740488691938669,18011.07:40:32.1082736,3,Start
0,1,0.736372858850658,18011.07:40:32.1222708,3,Start
0,1,0.729262761235237,18011.07:40:32.1362459,3,Start
0,1,0.729243104373664,18011.07:40:32.1512348,3,Start
0,1,0.736827662745118,18011.07:40:32.1652166,3,Start
0,1,0.749734573740512,18011.07:40:32.1792243,3,Start
0,1,0.754287220527977,18011.07:40:32.1935596,3,Start
0,1,0.75460310286209,18011.07:40:32.2085307,3,Start
0,1,0.750575063886494,18011.07:40:32.2225077,3,Start
0,1,0.743849966248125,18011.07:40:32.2364931,3,Start
0,1,0.744674034826458,18011.07:40:32.2505020,3,Start
0,1,0.742273887910694,18011.07:40:32.2654846,3,Start
0,1,0.747071926840395,18011.07:40:32.2795462,3,Start
0,1,0.753255700981617,18011.07:40:32.2934931,3,Start
0,1,0.757860455609113,18011.07:40:32.3086311,3,Start
0,1,0.75714285761267,18011.07:40:32.3226406,3,Start
