Test ID,Pupil dilation,Brightness,Time epoch,Eyes closed,Phase
0,1,0.740067025297135,18011.07:40:32.3366788,3,Start
0,1,0.707283007643372,18011.07:40:32.3506654,3,Start
0,1,0.708263791898638,18011.07:40:32.3656489,3,Start
0,1,0.729419182794541,18011.07:40:32.3796581,3,Start
0,1,0.726038349662721,18011.07:40:32.3936525,3,Start
0,1,0.725549428123236,18011.07:40:32.4086276,3,Start
0,1,0.721645261689275,18011.07:40:32.4226142,3,Start
0,1,0.725706732035428,18011.07:40:32.4366029,3,Start
0,1,0.735951976522803,18011.07:40:32.4505877,3,Start
0,1,0.765042808122188,18011.07:40:32.4655477,3,Start
0,1,0.781853199277073,18011.07:40:32.4795557,3,Start
0,1,0.796283786652237,18011.07:40:32.4935426,3,Start
0,1,0.819118491173536,18011.07:40:32.5085041,3,Start
0,1,0.828608490607888,18011.07:40:32.5225106,3,Start
0,1,0.831849715904891,18011.07:40:32.5366153,3,Start
0,1,0.819730500940979,18011.07:40:32.5505968,3,Start
0,1,0.801692952996492,18011.07:40:32.5655821,3,Start
0,1,0.773059866467863,18011.07:40:32.5795443,3,Start
0,1,0.745108005388826,18011.07:40:32.5936759,3,Start
0,1,0.716703595317155,18011.07:40:32.6086545,3,Start
0,1,0.703674772564322,18011.07:40:32.6236395,3,Start
0,1,0.688964675401896,18011.07:40:32.6366320,3,Start
0,1,0.676109578128904,18011.07:40:32.6506131,3,Start
0,1,0.666863108091801,18011.07:40:32.6645973,3,Start
0,1,0.667178304151446,18011.07:40:32.6795893,3,Start
0,1,0.667719039413333,18011.07:40:32.6935726,3,Start
0,1,0.668997617768496,18011.07:40:32.7085581,3,Start
0,1,0.669523205972463,18011.07:40:32.7225381,3,Start
0,1,0.66773673549071,18011.07:40:32.7366474,3,Start
0,1,0.666861539464444,18011.07:40:32.7506334,3,Start
0,1,0.666230461070687,18011.07:40:32.7655907,3,Start
0,1,0.665040657220036,18011.07:40:32.7796026,3,Start
0,1,0.676266587923467,18011.07:40:32.7936513,3,Start
0,1,0.686773352003098,18011.07:40:32.8086356,3,Start
0,1,0.685266097190976,18011.07:40:32.8226217,3,Start
0,1,0.679769038695097,18011.07:40:32.8366101,3,Start
0,1,0.677649676076323,18011.07:40:32.8505937,3,Start
0,1,0.680802519025653,18011.07:40:32.8655539,3,Start
0,1,0.685546587370336,18011.07:40:32.8795665,3,Start
0,1,0.691502567407489,18011.07:40:32.8936010,3,Start
0,1,0.692885361442715,18011.07:40:32.9085830,3,Start
0,1,0.69815756701082,18011.07:40:32.9225675,3,Start
0,1,0.703743694128841,18011.07:40:32.9365996,3,Start
0,1,0.716230507110059,18011.07:40:32.9506859,3,Start
0,1,0.728278937764466,18011.07:40:32.9646710,3,Start
0,1,0.742867123169452,18011.07:40:32.9796560,3,Start
0,1,0.755860553767532,18011.07:40:32.9936405,3,Start
0,1,0.757453053672612,18011.07:40:33.0086291,3,Start
0,1,0.767016386435926,18011.07:40:33.0226115,3,Start
0,1,0.795928982751816,18011.07:40:33.0366009,3,Start
0,1,0.812165599431098,18011.07:40:33.0505838,3,Start
0,1,0.817190746190399,18011.07:40:33.0645677,3,Start
0,1,0.818399520628154,18011.07:40:33.0795582,3,Start
0,1,0.818417216705531,18011.07:40:33.0936081,3,Start
0,1,0.817821824584156,18011.07:40:33.1085948,3,Start
0,1,0.81305819741711,18011.07:40:33.1225803,3,Start
0,1,0.811501089666784,18011.07:40:33.1366286,3,Start
0,1,0.808908246684074,18011.07:40:33.1506077,3,Start
0,1,0.807560550685972,18011.07:40:33.1655686,3,Start
0,1,0.809346334893256,18011.07:40:33.1796296,3,Start
0,1,0.806264276253432,18011.07:40:33.1935804,3,Start
0,1,0.803357511720806,18011.07:40:33.2085431,3,Start
0,1,0.7980862865448,18011.07:40:33.2225517,3,Start
0,1,0.791957855537534,18011.07:40:33.2365142,3,Start
0,1,0.790399473277479,18011.07:40:33.2505219,3,Start
0,1,0.79300707116127,18011.07:40:33.2655491,3,Start
0,1,0.795282757300138,18011.07:40:33.2795348,3,Start
0,1,0.788366630261391,18011.07:40:33.2935205,3,Start
0,1,0.788944326305389,18011.07:40:33.3085052,3,Start
0,1,0.781868640452623,18011.07:40:33.3234898,3,Start
0,1,0.765827268859744,18011.07:40:33.3364769,3,Start
0,1,0.758839377119392,18011.07:40:33.3504626,3,Start
0,1,0.763321925871819,18011.07:40:33.3654961,3,Start
0,1,0.766229964914173,18011.07:40:33.3794821,3,Start
0,1,0.760765749553591,18011.07:40:33.4085432,3,Start
0,1,0.757805602671206,18011.07:40:33.4225271,3,Start
0,1,0.758576288899779,18011.07:40:33.4365417,3,Start
0,1,0.756281632173806,18011.07:40:33.4505494,3,Start
0,1,0.753164181379229,18011.07:40:33.4655109,3,Start
0,1,0.743515897640586,18011.07:40:33.4794966,3,Start
0,1,0.73095928074196,18011.07:40:33.4935058,3,Start
0,1,0.726774918246269,18011.07:40:33.5084836,3,Start
0,1,0.729732516109198,18011.07:40:33.5234517,3,Start
0,1,0.730713202325255,18011.07:40:33.5364384,3,Start
0,1,0.732131682632864,18011.07:40:33.5514231,3,Start
0,1,0.725968839862942,18011.07:40:33.5654329,3,Start
0,1,0.725215849711746,18011.07:40:33.5793945,3,Start
0,1,0.717211193326116,18011.07:40:33.5934028,3,Start
0,1,0.718874771658331,18011.07:40:33.6083649,3,Start
0,1,0.72813932992965,18011.07:40:33.6224160,3,Start
0,1,0.731730261088163,18011.07:40:33.6365310,3,Start
0,1,0.732168349297345,18011.07:40:33.6505402,3,Start
0,1,0.730697761149704,18011.07:40:33.6645244,3,Start
0,1,0.730260653332621,18011.07:40:33.6794871,3,Start
0,1,0.72964727101624,18011.07:40:33.6932453,3,Start
0,1,0.729457810243219,18011.07:40:33.7082083,3,Start
0,1,0.725519232046604,18011.07:40:33.7232493,3,Start
0,1,0.723999771352857,18011.07:40:33.7362984,3,Start
0,1,0.723706781174242,18011.07:40:33.7502820,3,Start
0,1,0.757102808595449,18011.07:40:33.7652420,3,Start
0,1,0.778110454402119,18011.07:40:33.7792536,3,Start
0,1,0.802643737253547,18011.07:40:33.7932444,3,Start
0,1,0.790106090942025,18011.07:40:33.8082083,3,Start
0,1,0.727385163307935,18011.07:40:33.8222001,3,Start
0,1,0.708581046781689,18011.07:40:33.8362741,3,Start
0,1,0.739946388049424,18011.07:40:33.8502887,3,Start
0,1,0.73649310394153,18011.07:40:33.8652719,3,Start
0,1,0.722381143998355,18011.07:40:33.8793784,3,Start
0,1,0.724489477206022,18011.07:40:33.8933235,3,Start
0,1,0.720550212734938,18011.07:40:33.9083705,3,Start
0,1,0.729826976887882,18011.07:40:33.9224078,3,Start
0,1,0.780925601293146,18011.07:40:33.9363898,3,Start
0,1,0.742727074158192,18011.07:40:33.9513507,3,Start
0,1,0.75608952434212,18011.07:40:33.9653874,3,Start
0,1,0.692026537964493,18011.07:40:33.9793758,3,Start
0,1,0.741965407536924,18011.07:40:33.9932828,3,Start
0,1,0.724257271337509,18011.07:40:34.0083194,3,Start
0,1,0.737245064681023,18011.07:40:34.0233016,3,Start
0,1,0.749267760042846,18011.07:40:34.0362899,3,Start
0,1,0.749931534513086,18011.07:40:34.0502816,3,Start
0,1,0.693856194718182,18011.07:40:34.0652627,3,Start
0,1,0.750579279572517,18011.07:40:34.0792758,3,Start
0,1,0.751566044219583,18011.07:40:34.0933016,3,Start
0,1,0.740706535062939,18011.07:40:34.1082905,3,Start
0,1,0.761784622041881,18011.07:40:34.1223003,3,Start
0,1,0.761023347577453,18011.07:40:34.1363288,3,Start
0,1,0.825527461379767,18011.07:40:34.1513144,3,Start
0,1,0.748157269912958,18011.07:40:34.1653031,3,Start
0,1,0.730143300398439,18011.07:40:34.1792864,3,Start
0,1,0.718764477547258,18011.07:40:34.1933770,3,Start
0,1,0.707311144896597,18011.07:40:34.2083409,3,Start
0,1,0.782102856124937,18011.07:40:34.2224920,3,Start
0,1,0.736169378470629,18011.07:40:34.2364804,3,Start
0,1,0.71415501703769,18011.07:40:34.2534652,3,Start
0,1,0.763824425841868,18011.07:40:34.2795227,3,Start
0,1,0.740527858603001,18011.07:40:34.2935597,3,Start
0,1,0.764758690492064,18011.07:40:34.3085193,3,Start
0,1,0.776319179999083,18011.07:40:34.3225038,3,Start
0,1,0.753425995089114,18011.07:40:34.3364901,3,Start
0,1,0.747397564075887,18011.07:40:34.3505494,3,Start
0,1,0.748710554193705,18011.07:40:34.3655639,3,Start
0,1,0.75555334790349,18011.07:40:34.3795207,3,Start
0,1,0.750137710971385,18011.07:40:34.3935715,3,Start
0,1,0.726877810396999,18011.07:40:34.4085317,3,Start
0,1,0.739097319472581,18011.07:40:34.4225171,3,Start
0,1,0.730798398398608,18011.07:40:34.4365038,3,Start
0,1,0.741404035021365,18011.07:40:34.4505784,3,Start
0,1,0.742140897722542,18011.07:40:34.4655389,3,Start
0,1,0.726073888876289,18011.07:40:34.4795521,3,Start
0,1,0.768374033413827,18011.07:40:34.4935324,3,Start
0,1,0.787101924454421,18011.07:40:34.5084959,3,Start
0,1,0.755582710646838,18011.07:40:34.5225030,3,Start
0,1,0.735504917725921,18011.07:40:34.5365355,3,Start
0,1,0.715723056159913,18011.07:40:34.5505200,3,Start
0,1,0.710490360393375,18011.07:40:34.5645997,3,Start
0,1,0.709644380051643,18011.07:40:34.5795886,3,Start
0,1,0.709238448703289,18011.07:40:34.5934423,3,Start
0,1,0.719481046131998,18011.07:40:34.6084695,3,Start
0,1,0.733686045285314,18011.07:40:34.6224561,3,Start
0,1,0.723561241967231,18011.07:40:34.6364545,3,Start
0,1,0.709460703592002,18011.07:40:34.6504564,3,Start
0,1,0.707490997827053,18011.07:40:34.6654505,3,Start
0,1,0.748206534615904,18011.07:40:34.6794353,3,Start
0,1,0.78076128757745,18011.07:40:34.6934210,3,Start
0,1,0.812924864091724,18011.07:40:34.7074986,3,Start
0,1,0.831998000209778,18011.07:40:34.7225083,3,Start
0,1,0.797367953254282,18011.07:40:34.7364684,3,Start
0,1,0.770963445024192,18011.07:40:34.7504544,3,Start
0,1,0.782898199214786,18011.07:40:34.7655054,3,Start
0,1,0.757853592864424,18011.07:40:34.7794923,3,Start
0,1,0.718001193279028,18011.07:40:34.7932948,3,Start
0,1,0.704072615677864,18011.07:40:34.8082792,3,Start
0,1,0.704986439152807,18011.07:40:34.8222661,3,Start
0,1,0.706427419459075,18011.07:40:34.8363482,3,Start
0,1,0.703120507891476,18011.07:40:34.8503327,3,Start
0,1,0.702786635362357,18011.07:40:34.8653207,3,Start
0,1,0.705745507735014,18011.07:40:34.8793308,3,Start
0,1,0.708983595777303,18011.07:40:34.8933491,3,Start
0,1,0.705952370467782,18011.07:40:34.9083112,3,Start
0,1,0.704283301939815,18011.07:40:34.9223237,3,Start
0,1,0.730851780748367,18011.07:40:34.9364305,3,Start
0,1,0.799825208009779,18011.07:40:34.9504259,3,Start
0,1,0.804197707749158,18011.07:40:34.9653868,3,Start
0,1,0.758820308493078,18011.07:40:34.9794641,3,Start
0,1,0.723539624321461,18011.07:40:34.9932744,3,Start
0,1,0.771163886188716,18011.07:40:35.0083109,3,Start
0,1,0.762794769040495,18011.07:40:35.0233164,3,Start
0,1,0.763306141559035,18011.07:40:35.0363031,3,Start
0,1,0.759277612387389,18011.07:40:35.0512884,3,Start
0,1,0.74387192703113,18011.07:40:35.0653187,3,Start
0,1,0.752395995150506,18011.07:40:35.0793255,3,Start
0,1,0.740298299793154,18011.07:40:35.0933899,3,Start
0,1,0.71147183092311,18011.07:40:35.1083746,3,Start
0,1,0.70654251749143,18011.07:40:35.1223386,3,Start
0,1,0.838422705709189,18011.07:40:35.1363978,3,Start
0,1,0.698707910115272,18011.07:40:35.1504326,3,Start
0,1,0.721579771497101,18011.07:40:35.1654490,3,Start
0,1,0.748254622848332,18011.07:40:35.1794428,3,Start
0,1,0.656263939680904,18011.07:40:35.1943295,3,Start
0,1,0.624363644296676,18011.07:40:35.2083647,3,Start
0,1,0.631513937196136,18011.07:40:35.2224896,3,Start
0,1,0.638612123839557,18011.07:40:35.2364711,3,Start
0,1,0.564947078418732,18011.07:40:35.2514781,3,Start
0,1,0.637092469839379,18011.07:40:35.2655024,3,Start
0,1,0.702965605939925,18011.07:40:35.2794715,3,Start
0,1,0.67877643952705,18011.07:40:35.2934747,3,Start
0,1,0.616013644002378,18011.07:40:35.3084835,3,Start
0,1,0.591578498796001,18011.07:40:35.3224692,3,Start
0,1,0.606882222978026,18011.07:40:35.3365167,3,Start
0,1,0.656042764411494,18011.07:40:35.3505569,3,Start
0,1,0.733739280576259,18011.07:40:35.3655413,3,Start
0,1,0.69076938117668,18011.07:40:35.3795270,3,Start
0,1,0.682436048340052,18011.07:40:35.3933201,3,Start
0,1,0.683905656095594,18011.07:40:35.4083054,3,Start
0,1,0.691835998760164,18011.07:40:35.4222664,3,Start
0,1,0.726683153545856,18011.07:40:35.4362753,3,Start
0,1,0.662798351848126,18011.07:40:35.4512591,3,Start
0,1,0.605708742655814,18011.07:40:35.4652490,3,Start
0,1,0.618968498351425,18011.07:40:35.4792290,3,Start
0,1,0.625028105833381,18011.07:40:35.4932409,3,Start
0,1,0.621575507999957,18011.07:40:35.5092029,3,Start
0,1,0.61220673286058,18011.07:40:35.5232118,3,Start
0,1,0.614762910366803,18011.07:40:35.5361989,3,Start
0,1,0.689714773000404,18011.07:40:35.5511884,3,Start
0,1,0.618196439969912,18011.07:40:35.5651701,3,Start
0,1,0.60590712499693,18011.07:40:35.5791320,3,Start
0,1,0.669847958875075,18011.07:40:35.5933079,3,Start
0,1,0.672010361894965,18011.07:40:35.6082926,3,Start
0,1,0.673119529287517,18011.07:40:35.6232770,3,Start
0,1,0.687712812335417,18011.07:40:35.6362631,3,Start
0,1,0.610083694167435,18011.07:40:35.6512900,3,Start
0,1,0.584536979211867,18011.07:40:35.6652799,3,Start
0,1,0.558994872891158,18011.07:40:35.6792400,3,Start
0,1,0.52983786482513,18011.07:40:35.6943455,3,Start
0,1,0.599580264212936,18011.07:40:35.7083303,3,Start
0,1,0.671040802337229,18011.07:40:35.7223401,3,Start
0,1,0.707742762517929,18011.07:40:35.7363264,3,Start
0,1,0.706009380268306,18011.07:40:35.7513093,3,Start
0,1,0.690162273369729,18011.07:40:35.7653484,3,Start
0,1,0.669695264785737,18011.07:40:35.7793066,3,Start
0,1,0.665196000348032,18011.07:40:35.7933617,3,Start
0,1,0.68046511708498,18011.07:40:35.8083448,3,Start
0,1,0.705538154806197,18011.07:40:35.8223839,3,Start
0,1,0.719108006938547,18011.07:40:35.8363687,3,Start
0,1,0.715620997342467,18011.07:40:35.8503547,3,Start
0,1,0.707425017438829,18011.07:40:35.8653388,3,Start
0,1,0.700036390032246,18011.07:40:35.8793248,3,Start
0,1,0.686937469244376,18011.07:40:35.8933042,3,Start
0,1,0.635808449120074,18011.07:40:35.9082886,3,Start
0,1,0.589352420497313,18011.07:40:35.9232741,3,Start
0,1,0.568200950773805,18011.07:40:35.9362600,3,Start
0,1,0.55794026511088,18011.07:40:35.9512447,3,Start
0,1,0.551881638021022,18011.07:40:35.9653090,3,Start
0,1,0.552915412469208,18011.07:40:35.9802922,3,Start
0,1,0.564769872546941,18011.07:40:35.9935839,3,Start
0,1,0.591945852507278,18011.07:40:36.0085692,3,Start
0,1,0.609403155388311,18011.07:40:36.0225802,3,Start
0,1,0.625599577179551,18011.07:40:36.0366165,3,Start
0,1,0.652023841894418,18011.07:40:36.0506284,3,Start
0,1,0.674350263320282,18011.07:40:36.0656104,3,Start
0,1,0.630486685127392,18011.07:40:36.0796639,3,Start
0,1,0.572596882280335,18011.07:40:36.0937970,3,Start
0,1,0.552457667398453,18011.07:40:36.1087766,3,Start
0,1,0.55797173569724,18011.07:40:36.1228280,3,Start
0,1,0.567322127296776,18011.07:40:36.1368278,3,Start
0,1,0.5644308039397,18011.07:40:36.1508322,3,Start
0,1,0.552700510521233,18011.07:40:36.1648604,3,Start
0,1,0.545559530554712,18011.07:40:36.1788311,3,Start
0,1,0.581705706058815,18011.07:40:36.1938299,3,Start
0,1,0.630193301999942,18011.07:40:36.2078180,3,Start
0,1,0.61993134143129,18011.07:40:36.2228337,3,Start
0,1,0.572881195988879,18011.07:40:36.2368285,3,Start
0,1,0.546543452064693,18011.07:40:36.2508332,3,Start
0,1,0.534759776296467,18011.07:40:36.2648569,3,Start
0,1,0.529717227577418,18011.07:40:36.2798422,3,Start
0,1,0.527510364963859,18011.07:40:36.2938321,3,Start
0,1,0.527756443380564,18011.07:40:36.3078133,3,Start
0,1,0.535828256624937,18011.07:40:36.3228233,3,Start
0,1,0.552376245834678,18011.07:40:36.3368283,3,Start
0,1,0.575998940901086,18011.07:40:36.3508332,3,Start
0,1,0.602913106359541,18011.07:40:36.3648193,3,Start
0,1,0.601650949572027,18011.07:40:36.3797810,3,Start
0,1,0.565521882306039,18011.07:40:36.3938002,3,Start
0,1,0.560384480651468,18011.07:40:36.4077862,3,Start
0,1,0.585510900722444,18011.07:40:36.4228375,3,Start
0,1,0.62849501818344,18011.07:40:36.4368247,3,Start
0,1,0.662791978507489,18011.07:40:36.4508122,3,Start
0,1,0.683301047892496,18011.07:40:36.4648181,3,Start
0,1,0.698714576781541,18011.07:40:36.4788439,3,Start
0,1,0.712882370054722,18011.07:40:36.4936466,3,Start
0,1,0.724687957586348,18011.07:40:36.5086312,3,Start
0,1,0.735563005957752,18011.07:40:36.5226170,3,Start
0,1,0.741867711464316,18011.07:40:36.5366027,3,Start
0,1,0.733443643338978,18011.07:40:36.5506779,3,Start
0,1,0.715314085596055,18011.07:40:36.5646639,3,Start
0,1,0.693508056296036,18011.07:40:36.5796260,3,Start
0,1,0.672137861095369,18011.07:40:36.5936855,3,Start
0,1,0.658512370523438,18011.07:40:36.6087021,3,Start
0,1,0.652329282260686,18011.07:40:36.6226866,3,Start
0,1,0.64919511578083,18011.07:40:36.6367019,3,Start
0,1,0.649982517694682,18011.07:40:36.6506821,3,Start
0,1,0.652662174397707,18011.07:40:36.6656692,3,Start
0,1,0.654029527653381,18011.07:40:36.6796528,3,Start
0,1,0.659093596374988,18011.07:40:36.6936385,3,Start
0,1,0.660652664909512,18011.07:40:36.7086000,3,Start
0,1,0.662948302027583,18011.07:40:36.7226074,3,Start
0,1,0.666242321835086,18011.07:40:36.7365965,3,Start
0,1,0.668939675011486,18011.07:40:36.7505791,3,Start
0,1,0.671376194870099,18011.07:40:36.7655668,3,Start
0,1,0.675123744062334,18011.07:40:36.7795553,3,Start
0,1,0.680010263378918,18011.07:40:36.7935355,3,Start
0,1,0.687365753928572,18011.07:40:36.8084973,3,Start
0,1,0.688153155842423,18011.07:40:36.8224824,3,Start
0,1,0.687802861745655,18011.07:40:36.8364941,3,Start
0,1,0.688361587202549,18011.07:40:36.8504825,3,Start
0,1,0.691601243872195,18011.07:40:36.8654385,3,Start
0,1,0.695945165181905,18011.07:40:36.8794514,3,Start
0,1,0.702196782456338,18011.07:40:36.8964295,3,Start
0,1,0.708853056569397,18011.07:40:36.9224472,3,Start
0,1,0.700549331574142,18011.07:40:36.9364570,3,Start
0,1,0.696240508301556,18011.07:40:36.9514652,3,Start
0,1,0.68888472442627,18011.07:40:36.9654277,3,Start
0,1,0.689410312630236,18011.07:40:36.9794131,3,Start
0,1,0.693492028073221,18011.07:40:36.9933295,3,Start

